timestamp,y_true,eq_step1_thr0.010_no_tc,eq_step1_thr0.010_tc,eq_step1_thr0.015_no_tc,eq_step1_thr0.015_tc,eq_step1_thr0.020_no_tc,eq_step1_thr0.020_tc,eq_step1_thr0.025_no_tc,eq_step1_thr0.025_tc,eq_step1_thr0.030_no_tc,eq_step1_thr0.030_tc,eq_mean_h_thr0.010_no_tc,eq_mean_h_thr0.010_tc,eq_mean_h_thr0.015_no_tc,eq_mean_h_thr0.015_tc,eq_mean_h_thr0.020_no_tc,eq_mean_h_thr0.020_tc,eq_mean_h_thr0.025_no_tc,eq_mean_h_thr0.025_tc,eq_mean_h_thr0.030_no_tc,eq_mean_h_thr0.030_tc
2018-02-12 16:00:00,8658.919921875,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2018-02-12 17:00:00,8760.3203125,101171.05125743031,101069.88020617288,101171.05125743031,101069.88020617288,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101171.05125743031,101069.88020617288,101171.05125743031,101069.88020617288,101171.05125743031,101069.88020617288,100000.0,100000.0,100000.0,100000.0
2018-02-12 18:00:00,8671.1904296875,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-12 19:00:00,8546.099609375,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-12 20:00:00,8655.7900390625,102469.59639399644,102162.49491113404,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,102469.59639399644,102162.49491113404,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-12 21:00:00,8668.0,102325.05155596249,101814.34650757597,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,102325.05155596249,101814.34650757597,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-12 22:00:00,8769.990234375,102325.05155596249,101712.5321610684,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,102325.05155596249,101712.5321610684,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-12 23:00:00,8655.98046875,103655.2759728307,102931.75903947232,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,103655.2759728307,102931.75903947232,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-13 00:00:00,8782.76953125,105173.57367592982,104230.58006113463,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,105173.57367592982,104230.58006113463,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
2018-02-13 01:00:00,8837.9697265625,104512.55191189877,103368.33409432636,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,104512.55191189877,103368.33409432636,101171.05125743031,100968.81032596671,101171.05125743031,100968.81032596671,100000.0,100000.0,100000.0,100000.0
