base_timestamp,horizon_step,forecast_timestamp,y_true,y_pred
2018-02-03 19:00:00+00:00,3,2018-02-03 22:00:00+00:00,9202.85,9315.443
2018-02-03 20:00:00+00:00,3,2018-02-03 23:00:00+00:00,9386.72,9225.138
2018-02-03 21:00:00+00:00,3,2018-02-04 00:00:00+00:00,9310.0,9338.395
2018-02-03 22:00:00+00:00,3,2018-02-04 01:00:00+00:00,9274.36,9280.649
2018-02-03 23:00:00+00:00,3,2018-02-04 02:00:00+00:00,9168.0,9412.094
2018-02-04 00:00:00+00:00,3,2018-02-04 03:00:00+00:00,9098.6,9392.522
2018-02-04 01:00:00+00:00,3,2018-02-04 04:00:00+00:00,9225.86,9381.668
2018-02-04 02:00:00+00:00,3,2018-02-04 05:00:00+00:00,9097.25,9290.604
2018-02-04 03:00:00+00:00,3,2018-02-04 06:00:00+00:00,8930.3,9216.275
2018-02-04 04:00:00+00:00,3,2018-02-04 07:00:00+00:00,9062.26,9252.662
2018-02-04 05:00:00+00:00,3,2018-02-04 08:00:00+00:00,9189.75,9123.8125
2018-02-04 06:00:00+00:00,3,2018-02-04 09:00:00+00:00,9047.59,8989.357
2018-02-04 07:00:00+00:00,3,2018-02-04 10:00:00+00:00,9249.2,9057.636
2018-02-04 08:00:00+00:00,3,2018-02-04 11:00:00+00:00,9223.9,9198.374
2018-02-04 09:00:00+00:00,3,2018-02-04 12:00:00+00:00,9192.98,9058.468
2018-02-04 10:00:00+00:00,3,2018-02-04 13:00:00+00:00,9055.81,9199.178
2018-02-04 11:00:00+00:00,3,2018-02-04 14:00:00+00:00,8820.0,9178.105
2018-02-04 12:00:00+00:00,3,2018-02-04 15:00:00+00:00,8764.0,9164.855
2018-02-04 13:00:00+00:00,3,2018-02-04 16:00:00+00:00,8660.61,9033.381
2018-02-04 14:00:00+00:00,3,2018-02-04 17:00:00+00:00,8715.1,8915.598
2018-02-04 15:00:00+00:00,3,2018-02-04 18:00:00+00:00,8694.55,8837.145
2018-02-04 16:00:00+00:00,3,2018-02-04 19:00:00+00:00,8619.85,8756.966
2018-02-04 17:00:00+00:00,3,2018-02-04 20:00:00+00:00,8372.37,8788.249
2018-02-04 18:00:00+00:00,3,2018-02-04 21:00:00+00:00,8458.0,8774.004
2018-02-04 19:00:00+00:00,3,2018-02-04 22:00:00+00:00,8476.78,8681.2295
2018-02-04 20:00:00+00:00,3,2018-02-04 23:00:00+00:00,8301.65,8495.711
2018-02-04 21:00:00+00:00,3,2018-02-05 00:00:00+00:00,8165.01,8516.601
2018-02-04 22:00:00+00:00,3,2018-02-05 01:00:00+00:00,8105.8,8521.594
2018-02-04 23:00:00+00:00,3,2018-02-05 02:00:00+00:00,8086.15,8362.235
2018-02-05 00:00:00+00:00,3,2018-02-05 03:00:00+00:00,8388.52,8261.691
2018-02-05 01:00:00+00:00,3,2018-02-05 04:00:00+00:00,8191.0,8195.268
2018-02-05 02:00:00+00:00,3,2018-02-05 05:00:00+00:00,8217.99,8149.74
2018-02-05 03:00:00+00:00,3,2018-02-05 06:00:00+00:00,8076.23,8374.692
2018-02-05 04:00:00+00:00,3,2018-02-05 07:00:00+00:00,8019.99,8265.809
2018-02-05 05:00:00+00:00,3,2018-02-05 08:00:00+00:00,8116.38,8245.108
2018-02-05 06:00:00+00:00,3,2018-02-05 09:00:00+00:00,8278.56,8158.374
2018-02-05 07:00:00+00:00,3,2018-02-05 10:00:00+00:00,8179.9,8108.8867
2018-02-05 08:00:00+00:00,3,2018-02-05 11:00:00+00:00,8050.0,8152.8574
2018-02-05 09:00:00+00:00,3,2018-02-05 12:00:00+00:00,7980.92,8247.508
2018-02-05 10:00:00+00:00,3,2018-02-05 13:00:00+00:00,7784.46,8188.507
2018-02-05 11:00:00+00:00,3,2018-02-05 14:00:00+00:00,7878.27,8063.0586
2018-02-05 12:00:00+00:00,3,2018-02-05 15:00:00+00:00,7616.99,8021.1094
2018-02-05 13:00:00+00:00,3,2018-02-05 16:00:00+00:00,7559.99,7855.3936
2018-02-05 14:00:00+00:00,3,2018-02-05 17:00:00+00:00,7657.56,7922.6943
2018-02-05 15:00:00+00:00,3,2018-02-05 18:00:00+00:00,7650.0,7736.034
2018-02-05 16:00:00+00:00,3,2018-02-05 19:00:00+00:00,7321.29,7595.875
2018-02-05 17:00:00+00:00,3,2018-02-05 20:00:00+00:00,7326.59,7655.4365
2018-02-05 18:00:00+00:00,3,2018-02-05 21:00:00+00:00,7276.37,7629.498
2018-02-05 19:00:00+00:00,3,2018-02-05 22:00:00+00:00,7036.0,7355.246
2018-02-05 20:00:00+00:00,3,2018-02-05 23:00:00+00:00,6877.61,7332.498
2018-02-05 21:00:00+00:00,3,2018-02-06 00:00:00+00:00,6630.03,7289.4126
2018-02-05 22:00:00+00:00,3,2018-02-06 01:00:00+00:00,7160.75,7077.8965
2018-02-05 23:00:00+00:00,3,2018-02-06 02:00:00+00:00,7100.0,6965.744
2018-02-06 00:00:00+00:00,3,2018-02-06 03:00:00+00:00,6792.28,6784.1885
2018-02-06 01:00:00+00:00,3,2018-02-06 04:00:00+00:00,6874.27,7212.7783
2018-02-06 02:00:00+00:00,3,2018-02-06 05:00:00+00:00,6956.04,7164.677
2018-02-06 03:00:00+00:00,3,2018-02-06 06:00:00+00:00,6446.0,6900.9756
2018-02-06 04:00:00+00:00,3,2018-02-06 07:00:00+00:00,6380.9,6960.9307
2018-02-06 05:00:00+00:00,3,2018-02-06 08:00:00+00:00,6331.03,7030.837
2018-02-06 06:00:00+00:00,3,2018-02-06 09:00:00+00:00,6100.1,6670.3467
2018-02-06 07:00:00+00:00,3,2018-02-06 10:00:00+00:00,6477.28,6590.284
2018-02-06 08:00:00+00:00,3,2018-02-06 11:00:00+00:00,6250.01,6496.5166
2018-02-06 09:00:00+00:00,3,2018-02-06 12:00:00+00:00,5962.31,6252.493
2018-02-06 10:00:00+00:00,3,2018-02-06 13:00:00+00:00,6090.21,6574.646
2018-02-06 11:00:00+00:00,3,2018-02-06 14:00:00+00:00,6670.0,6353.3984
2018-02-06 12:00:00+00:00,3,2018-02-06 15:00:00+00:00,6449.51,6121.54
2018-02-06 13:00:00+00:00,3,2018-02-06 16:00:00+00:00,6455.01,6209.3096
2018-02-06 14:00:00+00:00,3,2018-02-06 17:00:00+00:00,6666.0,6746.166
2018-02-06 15:00:00+00:00,3,2018-02-06 18:00:00+00:00,7151.17,6600.626
2018-02-06 16:00:00+00:00,3,2018-02-06 19:00:00+00:00,7199.0,6622.6675
2018-02-06 17:00:00+00:00,3,2018-02-06 20:00:00+00:00,7308.01,6774.2637
2018-02-06 18:00:00+00:00,3,2018-02-06 21:00:00+00:00,7129.8,7201.0674
2018-02-06 19:00:00+00:00,3,2018-02-06 22:00:00+00:00,7004.41,7257.077
2018-02-06 20:00:00+00:00,3,2018-02-06 23:00:00+00:00,7162.31,7370.909
2018-02-06 21:00:00+00:00,3,2018-02-07 00:00:00+00:00,7549.57,7269.8096
2018-02-06 22:00:00+00:00,3,2018-02-07 01:00:00+00:00,7575.0,7173.226
2018-02-06 23:00:00+00:00,3,2018-02-07 02:00:00+00:00,7800.0,7252.6562
2018-02-07 00:00:00+00:00,3,2018-02-07 03:00:00+00:00,7673.0,7541.079
2018-02-07 01:00:00+00:00,3,2018-02-07 04:00:00+00:00,7737.37,7579.8384
2018-02-07 02:00:00+00:00,3,2018-02-07 05:00:00+00:00,7594.23,7741.1963
2018-02-07 03:00:00+00:00,3,2018-02-07 06:00:00+00:00,7615.18,7687.577
2018-02-07 04:00:00+00:00,3,2018-02-07 07:00:00+00:00,7365.94,7748.1543
2018-02-07 05:00:00+00:00,3,2018-02-07 08:00:00+00:00,7275.04,7635.0977
2018-02-07 06:00:00+00:00,3,2018-02-07 09:00:00+00:00,7514.65,7617.297
2018-02-07 07:00:00+00:00,3,2018-02-07 10:00:00+00:00,7467.16,7447.966
2018-02-07 08:00:00+00:00,3,2018-02-07 11:00:00+00:00,7539.3,7340.7104
2018-02-07 09:00:00+00:00,3,2018-02-07 12:00:00+00:00,7757.0,7513.4775
2018-02-07 10:00:00+00:00,3,2018-02-07 13:00:00+00:00,7701.21,7484.5547
2018-02-07 11:00:00+00:00,3,2018-02-07 14:00:00+00:00,8009.99,7544.257
2018-02-07 12:00:00+00:00,3,2018-02-07 15:00:00+00:00,8251.0,7684.176
2018-02-07 13:00:00+00:00,3,2018-02-07 16:00:00+00:00,8252.26,7668.2393
2018-02-07 14:00:00+00:00,3,2018-02-07 17:00:00+00:00,8377.67,7921.9795
2018-02-07 15:00:00+00:00,3,2018-02-07 18:00:00+00:00,8314.74,8138.4976
2018-02-07 16:00:00+00:00,3,2018-02-07 19:00:00+00:00,8272.35,8150.9263
2018-02-07 17:00:00+00:00,3,2018-02-07 20:00:00+00:00,8198.0,8250.225
2018-02-07 18:00:00+00:00,3,2018-02-07 21:00:00+00:00,8016.64,8252.777
2018-02-07 19:00:00+00:00,3,2018-02-07 22:00:00+00:00,8338.21,8237.669
2018-02-07 20:00:00+00:00,3,2018-02-07 23:00:00+00:00,8239.4,8193.695
2018-02-07 21:00:00+00:00,3,2018-02-08 00:00:00+00:00,8171.0,8056.5293
2018-02-07 22:00:00+00:00,3,2018-02-08 01:00:00+00:00,8147.49,8297.446
2018-02-07 23:00:00+00:00,3,2018-02-08 02:00:00+00:00,8090.32,8250.247
2018-02-08 00:00:00+00:00,3,2018-02-08 03:00:00+00:00,7858.88,8178.754
2018-02-08 01:00:00+00:00,3,2018-02-08 04:00:00+00:00,7588.01,8191.591
2018-02-08 02:00:00+00:00,3,2018-02-08 05:00:00+00:00,7721.0,8104.034
2018-02-08 03:00:00+00:00,3,2018-02-08 06:00:00+00:00,7895.94,7909.747
2018-02-08 04:00:00+00:00,3,2018-02-08 07:00:00+00:00,8041.8,7698.2217
2018-02-08 05:00:00+00:00,3,2018-02-08 08:00:00+00:00,7997.0,7728.511
2018-02-08 06:00:00+00:00,3,2018-02-08 09:00:00+00:00,8160.0,7875.883
2018-02-08 07:00:00+00:00,3,2018-02-08 10:00:00+00:00,7989.54,7990.368
2018-02-08 08:00:00+00:00,3,2018-02-08 11:00:00+00:00,8031.98,7965.175
2018-02-08 09:00:00+00:00,3,2018-02-08 12:00:00+00:00,8312.0,8069.117
2018-02-08 10:00:00+00:00,3,2018-02-08 13:00:00+00:00,8237.2,7978.4316
2018-02-08 11:00:00+00:00,3,2018-02-08 14:00:00+00:00,8334.9,7971.8687
2018-02-08 12:00:00+00:00,3,2018-02-08 15:00:00+00:00,8562.36,8148.835
2018-02-08 13:00:00+00:00,3,2018-02-08 16:00:00+00:00,8480.01,8111.2646
2018-02-08 14:00:00+00:00,3,2018-02-08 17:00:00+00:00,8592.42,8199.2705
2018-02-08 15:00:00+00:00,3,2018-02-08 18:00:00+00:00,8445.01,8390.223
2018-02-08 16:00:00+00:00,3,2018-02-08 19:00:00+00:00,8437.3,8340.667
2018-02-08 17:00:00+00:00,3,2018-02-08 20:00:00+00:00,8216.18,8449.449
2018-02-08 18:00:00+00:00,3,2018-02-08 21:00:00+00:00,8280.0,8391.853
2018-02-08 19:00:00+00:00,3,2018-02-08 22:00:00+00:00,8188.69,8357.238
2018-02-08 20:00:00+00:00,3,2018-02-08 23:00:00+00:00,8218.66,8214.017
2018-02-08 21:00:00+00:00,3,2018-02-09 00:00:00+00:00,8416.83,8221.478
2018-02-08 22:00:00+00:00,3,2018-02-09 01:00:00+00:00,8300.0,8171.592
2018-02-08 23:00:00+00:00,3,2018-02-09 02:00:00+00:00,8170.62,8179.144
2018-02-09 00:00:00+00:00,3,2018-02-09 03:00:00+00:00,8229.44,8287.143
2018-02-09 01:00:00+00:00,3,2018-02-09 04:00:00+00:00,8259.76,8237.121
2018-02-09 02:00:00+00:00,3,2018-02-09 05:00:00+00:00,7924.49,8158.366
2018-02-09 03:00:00+00:00,3,2018-02-09 06:00:00+00:00,7993.12,8166.8926
2018-02-09 04:00:00+00:00,3,2018-02-09 07:00:00+00:00,8123.95,8188.3174
2018-02-09 05:00:00+00:00,3,2018-02-09 08:00:00+00:00,8088.99,7978.658
2018-02-09 06:00:00+00:00,3,2018-02-09 09:00:00+00:00,7847.44,8012.9463
2018-02-09 07:00:00+00:00,3,2018-02-09 10:00:00+00:00,7896.22,8112.506
2018-02-09 08:00:00+00:00,3,2018-02-09 11:00:00+00:00,7960.71,8102.3237
2018-02-09 09:00:00+00:00,3,2018-02-09 12:00:00+00:00,8009.97,7904.6406
2018-02-09 10:00:00+00:00,3,2018-02-09 13:00:00+00:00,8090.24,7920.411
2018-02-09 11:00:00+00:00,3,2018-02-09 14:00:00+00:00,8250.01,7963.1426
2018-02-09 12:00:00+00:00,3,2018-02-09 15:00:00+00:00,8248.66,7977.2275
2018-02-09 13:00:00+00:00,3,2018-02-09 16:00:00+00:00,8258.1,8024.286
2018-02-09 14:00:00+00:00,3,2018-02-09 17:00:00+00:00,8224.93,8177.485
2018-02-09 15:00:00+00:00,3,2018-02-09 18:00:00+00:00,8285.09,8209.691
2018-02-09 16:00:00+00:00,3,2018-02-09 19:00:00+00:00,8410.0,8209.101
2018-02-09 17:00:00+00:00,3,2018-02-09 20:00:00+00:00,8331.82,8211.053
2018-02-09 18:00:00+00:00,3,2018-02-09 21:00:00+00:00,8382.56,8297.611
2018-02-09 19:00:00+00:00,3,2018-02-09 22:00:00+00:00,8625.0,8396.909
2018-02-09 20:00:00+00:00,3,2018-02-09 23:00:00+00:00,8622.27,8346.285
2018-02-09 21:00:00+00:00,3,2018-02-10 00:00:00+00:00,8620.04,8402.247
2018-02-09 22:00:00+00:00,3,2018-02-10 01:00:00+00:00,8577.36,8589.155
2018-02-09 23:00:00+00:00,3,2018-02-10 02:00:00+00:00,8540.21,8585.426
2018-02-10 00:00:00+00:00,3,2018-02-10 03:00:00+00:00,8599.72,8579.12
2018-02-10 01:00:00+00:00,3,2018-02-10 04:00:00+00:00,8693.98,8566.666
2018-02-10 02:00:00+00:00,3,2018-02-10 05:00:00+00:00,8886.89,8491.36
2018-02-10 03:00:00+00:00,3,2018-02-10 06:00:00+00:00,8849.48,8528.927
2018-02-10 04:00:00+00:00,3,2018-02-10 07:00:00+00:00,8948.05,8594.596
2018-02-10 05:00:00+00:00,3,2018-02-10 08:00:00+00:00,8921.21,8781.4375
2018-02-10 06:00:00+00:00,3,2018-02-10 09:00:00+00:00,8839.9,8794.774
2018-02-10 07:00:00+00:00,3,2018-02-10 10:00:00+00:00,8890.74,8901.894
2018-02-10 08:00:00+00:00,3,2018-02-10 11:00:00+00:00,9069.0,8884.771
2018-02-10 09:00:00+00:00,3,2018-02-10 12:00:00+00:00,8966.17,8819.444
2018-02-10 10:00:00+00:00,3,2018-02-10 13:00:00+00:00,8677.0,8828.9375
2018-02-10 11:00:00+00:00,3,2018-02-10 14:00:00+00:00,8649.96,8968.251
2018-02-10 12:00:00+00:00,3,2018-02-10 15:00:00+00:00,8546.31,8877.288
2018-02-10 13:00:00+00:00,3,2018-02-10 16:00:00+00:00,8670.0,8678.99
2018-02-10 14:00:00+00:00,3,2018-02-10 17:00:00+00:00,8649.98,8641.128
2018-02-10 15:00:00+00:00,3,2018-02-10 18:00:00+00:00,8762.04,8532.3545
2018-02-10 16:00:00+00:00,3,2018-02-10 19:00:00+00:00,8641.61,8623.376
2018-02-10 17:00:00+00:00,3,2018-02-10 20:00:00+00:00,8373.9,8608.618
2018-02-10 18:00:00+00:00,3,2018-02-10 21:00:00+00:00,8308.02,8655.533
2018-02-10 19:00:00+00:00,3,2018-02-10 22:00:00+00:00,8445.56,8594.516
2018-02-10 20:00:00+00:00,3,2018-02-10 23:00:00+00:00,8322.01,8403.209
2018-02-10 21:00:00+00:00,3,2018-02-11 00:00:00+00:00,8444.28,8329.046
2018-02-10 22:00:00+00:00,3,2018-02-11 01:00:00+00:00,8226.81,8405.655
2018-02-10 23:00:00+00:00,3,2018-02-11 02:00:00+00:00,8280.36,8339.655
2018-02-11 00:00:00+00:00,3,2018-02-11 03:00:00+00:00,8564.32,8391.871
2018-02-11 01:00:00+00:00,3,2018-02-11 04:00:00+00:00,8560.0,8300.057
2018-02-11 02:00:00+00:00,3,2018-02-11 05:00:00+00:00,8416.17,8301.715
2018-02-11 03:00:00+00:00,3,2018-02-11 06:00:00+00:00,8266.52,8396.018
2018-02-11 04:00:00+00:00,3,2018-02-11 07:00:00+00:00,8252.4,8428.169
2018-02-11 05:00:00+00:00,3,2018-02-11 08:00:00+00:00,8044.91,8400.71
2018-02-11 06:00:00+00:00,3,2018-02-11 09:00:00+00:00,7992.13,8303.022
2018-02-11 07:00:00+00:00,3,2018-02-11 10:00:00+00:00,8119.55,8242.559
2018-02-11 08:00:00+00:00,3,2018-02-11 11:00:00+00:00,8068.71,8137.784
2018-02-11 09:00:00+00:00,3,2018-02-11 12:00:00+00:00,7926.3,8082.635
2018-02-11 10:00:00+00:00,3,2018-02-11 13:00:00+00:00,7925.08,8125.144
2018-02-11 11:00:00+00:00,3,2018-02-11 14:00:00+00:00,8120.0,8074.9604
2018-02-11 12:00:00+00:00,3,2018-02-11 15:00:00+00:00,7981.15,7941.787
2018-02-11 13:00:00+00:00,3,2018-02-11 16:00:00+00:00,8192.61,7905.8403
2018-02-11 14:00:00+00:00,3,2018-02-11 17:00:00+00:00,8284.99,8018.553
2018-02-11 15:00:00+00:00,3,2018-02-11 18:00:00+00:00,8268.04,7969.5938
2018-02-11 16:00:00+00:00,3,2018-02-11 19:00:00+00:00,8455.0,8036.5576
2018-02-11 17:00:00+00:00,3,2018-02-11 20:00:00+00:00,8414.26,8121.19
2018-02-11 18:00:00+00:00,3,2018-02-11 21:00:00+00:00,8325.0,8103.317
2018-02-11 19:00:00+00:00,3,2018-02-11 22:00:00+00:00,8202.96,8263.138
2018-02-11 20:00:00+00:00,3,2018-02-11 23:00:00+00:00,8325.22,8255.983
2018-02-11 21:00:00+00:00,3,2018-02-12 00:00:00+00:00,8290.0,8173.373
2018-02-11 22:00:00+00:00,3,2018-02-12 01:00:00+00:00,8226.1,8110.6665
2018-02-11 23:00:00+00:00,3,2018-02-12 02:00:00+00:00,8293.02,8174.2803
2018-02-12 00:00:00+00:00,3,2018-02-12 03:00:00+00:00,8319.71,8163.234
2018-02-12 01:00:00+00:00,3,2018-02-12 04:00:00+00:00,8067.0,8151.706
2018-02-12 02:00:00+00:00,3,2018-02-12 05:00:00+00:00,8205.87,8154.926
2018-02-12 03:00:00+00:00,3,2018-02-12 06:00:00+00:00,8343.96,8152.2
2018-02-12 04:00:00+00:00,3,2018-02-12 07:00:00+00:00,8539.41,8013.926
2018-02-12 05:00:00+00:00,3,2018-02-12 08:00:00+00:00,8483.17,8058.4937
2018-02-12 06:00:00+00:00,3,2018-02-12 09:00:00+00:00,8485.38,8165.4062
2018-02-12 07:00:00+00:00,3,2018-02-12 10:00:00+00:00,8373.59,8355.6875
2018-02-12 08:00:00+00:00,3,2018-02-12 11:00:00+00:00,8415.0,8319.322
2018-02-12 09:00:00+00:00,3,2018-02-12 12:00:00+00:00,8468.45,8342.199
2018-02-12 10:00:00+00:00,3,2018-02-12 13:00:00+00:00,8769.41,8275.109
2018-02-12 11:00:00+00:00,3,2018-02-12 14:00:00+00:00,8799.9,8309.8545
2018-02-12 12:00:00+00:00,3,2018-02-12 15:00:00+00:00,8830.46,8323.794
2018-02-12 13:00:00+00:00,3,2018-02-12 16:00:00+00:00,8658.92,8663.726
2018-02-12 14:00:00+00:00,3,2018-02-12 17:00:00+00:00,8760.32,8732.994
2018-02-12 15:00:00+00:00,3,2018-02-12 18:00:00+00:00,8671.19,8789.903
2018-02-12 16:00:00+00:00,3,2018-02-12 19:00:00+00:00,8546.1,8641.653
2018-02-12 17:00:00+00:00,3,2018-02-12 20:00:00+00:00,8655.79,8720.785
2018-02-12 18:00:00+00:00,3,2018-02-12 21:00:00+00:00,8668.0,8658.367
2018-02-12 19:00:00+00:00,3,2018-02-12 22:00:00+00:00,8769.99,8532.655
2018-02-12 20:00:00+00:00,3,2018-02-12 23:00:00+00:00,8655.98,8598.572
2018-02-12 21:00:00+00:00,3,2018-02-13 00:00:00+00:00,8782.77,8632.336
2018-02-12 22:00:00+00:00,3,2018-02-13 01:00:00+00:00,8837.97,8722.775
2018-02-12 23:00:00+00:00,3,2018-02-13 02:00:00+00:00,8840.0,8645.911
2018-02-13 00:00:00+00:00,3,2018-02-13 03:00:00+00:00,8889.99,8732.135
2018-02-13 01:00:00+00:00,3,2018-02-13 04:00:00+00:00,8899.0,8802.298
2018-02-13 02:00:00+00:00,3,2018-02-13 05:00:00+00:00,8922.12,8782.264
2018-02-13 03:00:00+00:00,3,2018-02-13 06:00:00+00:00,8760.0,8791.305
2018-02-13 04:00:00+00:00,3,2018-02-13 07:00:00+00:00,8725.49,8819.559
2018-02-13 05:00:00+00:00,3,2018-02-13 08:00:00+00:00,8754.0,8825.3955
2018-02-13 06:00:00+00:00,3,2018-02-13 09:00:00+00:00,8589.1,8712.599
2018-02-13 07:00:00+00:00,3,2018-02-13 10:00:00+00:00,8608.0,8673.4
2018-02-13 08:00:00+00:00,3,2018-02-13 11:00:00+00:00,8713.0,8680.242
2018-02-13 09:00:00+00:00,3,2018-02-13 12:00:00+00:00,8615.25,8560.904
2018-02-13 10:00:00+00:00,3,2018-02-13 13:00:00+00:00,8531.99,8579.056
2018-02-13 11:00:00+00:00,3,2018-02-13 14:00:00+00:00,8454.85,8665.68
2018-02-13 12:00:00+00:00,3,2018-02-13 15:00:00+00:00,8517.61,8544.711
2018-02-13 13:00:00+00:00,3,2018-02-13 16:00:00+00:00,8499.31,8501.129
2018-02-13 14:00:00+00:00,3,2018-02-13 17:00:00+00:00,8586.72,8457.782
2018-02-13 15:00:00+00:00,3,2018-02-13 18:00:00+00:00,8611.77,8485.368
2018-02-13 16:00:00+00:00,3,2018-02-13 19:00:00+00:00,8593.02,8484.118
2018-02-13 17:00:00+00:00,3,2018-02-13 20:00:00+00:00,8503.18,8509.992
2018-02-13 18:00:00+00:00,3,2018-02-13 21:00:00+00:00,8546.79,8542.669
2018-02-13 19:00:00+00:00,3,2018-02-13 22:00:00+00:00,8626.88,8543.774
2018-02-13 20:00:00+00:00,3,2018-02-13 23:00:00+00:00,8570.1,8506.4795
2018-02-13 21:00:00+00:00,3,2018-02-14 00:00:00+00:00,8621.99,8545.915
2018-02-13 22:00:00+00:00,3,2018-02-14 01:00:00+00:00,8710.92,8612.111
2018-02-13 23:00:00+00:00,3,2018-02-14 02:00:00+00:00,8545.99,8599.634
2018-02-14 00:00:00+00:00,3,2018-02-14 03:00:00+00:00,8543.99,8601.171
2018-02-14 01:00:00+00:00,3,2018-02-14 04:00:00+00:00,8522.99,8656.206
2018-02-14 02:00:00+00:00,3,2018-02-14 05:00:00+00:00,8608.37,8559.663
2018-02-14 03:00:00+00:00,3,2018-02-14 06:00:00+00:00,8652.7,8525.703
2018-02-14 04:00:00+00:00,3,2018-02-14 07:00:00+00:00,8671.76,8500.4795
2018-02-14 05:00:00+00:00,3,2018-02-14 08:00:00+00:00,8703.21,8532.857
2018-02-14 06:00:00+00:00,3,2018-02-14 09:00:00+00:00,8811.15,8561.26
2018-02-14 07:00:00+00:00,3,2018-02-14 10:00:00+00:00,8837.92,8596.13
2018-02-14 08:00:00+00:00,3,2018-02-14 11:00:00+00:00,8792.87,8662.737
2018-02-14 09:00:00+00:00,3,2018-02-14 12:00:00+00:00,8885.57,8801.902
2018-02-14 10:00:00+00:00,3,2018-02-14 13:00:00+00:00,8877.74,8833.148
2018-02-14 11:00:00+00:00,3,2018-02-14 14:00:00+00:00,8785.0,8838.299
2018-02-14 12:00:00+00:00,3,2018-02-14 15:00:00+00:00,8773.99,8976.611
2018-02-14 13:00:00+00:00,3,2018-02-14 16:00:00+00:00,8965.21,8922.576
2018-02-14 14:00:00+00:00,3,2018-02-14 17:00:00+00:00,9179.89,8825.724
2018-02-14 15:00:00+00:00,3,2018-02-14 18:00:00+00:00,9235.99,8837.443
2018-02-14 16:00:00+00:00,3,2018-02-14 19:00:00+00:00,9180.0,9016.003
2018-02-14 17:00:00+00:00,3,2018-02-14 20:00:00+00:00,9342.99,9303.685
2018-02-14 18:00:00+00:00,3,2018-02-14 21:00:00+00:00,9271.83,9354.233
2018-02-14 19:00:00+00:00,3,2018-02-14 22:00:00+00:00,9319.98,9247.845
2018-02-14 20:00:00+00:00,3,2018-02-14 23:00:00+00:00,9291.01,9411.609
2018-02-14 21:00:00+00:00,3,2018-02-15 00:00:00+00:00,9264.3,9342.488
2018-02-14 22:00:00+00:00,3,2018-02-15 01:00:00+00:00,9310.63,9396.662
2018-02-14 23:00:00+00:00,3,2018-02-15 02:00:00+00:00,9287.82,9381.194
2018-02-15 00:00:00+00:00,3,2018-02-15 03:00:00+00:00,9457.5,9326.321
2018-02-15 01:00:00+00:00,3,2018-02-15 04:00:00+00:00,9490.98,9377.898
2018-02-15 02:00:00+00:00,3,2018-02-15 05:00:00+00:00,9395.83,9343.252
2018-02-15 03:00:00+00:00,3,2018-02-15 06:00:00+00:00,9416.73,9536.348
2018-02-15 04:00:00+00:00,3,2018-02-15 07:00:00+00:00,9640.77,9585.991
2018-02-15 05:00:00+00:00,3,2018-02-15 08:00:00+00:00,9649.52,9503.582
2018-02-15 06:00:00+00:00,3,2018-02-15 09:00:00+00:00,9748.98,9525.915
2018-02-15 07:00:00+00:00,3,2018-02-15 10:00:00+00:00,9701.0,9793.651
2018-02-15 08:00:00+00:00,3,2018-02-15 11:00:00+00:00,9713.29,9835.306
2018-02-15 09:00:00+00:00,3,2018-02-15 12:00:00+00:00,9855.33,10015.607
2018-02-15 10:00:00+00:00,3,2018-02-15 13:00:00+00:00,9888.94,9951.495
2018-02-15 11:00:00+00:00,3,2018-02-15 14:00:00+00:00,9650.79,9923.131
2018-02-15 12:00:00+00:00,3,2018-02-15 15:00:00+00:00,9665.54,10127.039
2018-02-15 13:00:00+00:00,3,2018-02-15 16:00:00+00:00,9619.08,10210.739
2018-02-15 14:00:00+00:00,3,2018-02-15 17:00:00+00:00,9744.0,9951.12
2018-02-15 15:00:00+00:00,3,2018-02-15 18:00:00+00:00,9675.0,9905.446
2018-02-15 16:00:00+00:00,3,2018-02-15 19:00:00+00:00,9881.23,9852.059
2018-02-15 17:00:00+00:00,3,2018-02-15 20:00:00+00:00,9851.73,9990.047
2018-02-15 18:00:00+00:00,3,2018-02-15 21:00:00+00:00,9919.31,9922.426
2018-02-15 19:00:00+00:00,3,2018-02-15 22:00:00+00:00,10086.0,10121.605
2018-02-15 20:00:00+00:00,3,2018-02-15 23:00:00+00:00,10071.02,10110.846
2018-02-15 21:00:00+00:00,3,2018-02-16 00:00:00+00:00,10119.44,10193.367
2018-02-15 22:00:00+00:00,3,2018-02-16 01:00:00+00:00,10100.01,10329.189
2018-02-15 23:00:00+00:00,3,2018-02-16 02:00:00+00:00,9895.79,10371.344
2018-02-16 00:00:00+00:00,3,2018-02-16 03:00:00+00:00,10106.87,10433.585
2018-02-16 01:00:00+00:00,3,2018-02-16 04:00:00+00:00,10018.0,10426.876
2018-02-16 02:00:00+00:00,3,2018-02-16 05:00:00+00:00,10253.41,10207.444
2018-02-16 03:00:00+00:00,3,2018-02-16 06:00:00+00:00,10298.0,10401.523
2018-02-16 04:00:00+00:00,3,2018-02-16 07:00:00+00:00,10212.07,10402.529
2018-02-16 05:00:00+00:00,3,2018-02-16 08:00:00+00:00,10108.56,10609.203
2018-02-16 06:00:00+00:00,3,2018-02-16 09:00:00+00:00,10006.35,10592.416
2018-02-16 07:00:00+00:00,3,2018-02-16 10:00:00+00:00,10114.99,10529.082
2018-02-16 08:00:00+00:00,3,2018-02-16 11:00:00+00:00,9867.31,10389.567
